amount,avg_amount_24h,velocity_1h,velocity_24h,location_deviation_km,device_mismatch,known_device_session,hour_of_day,label,amount_delta_ratio
1675.7138652126778,371.0839632588354,0,10,0.0,0,0,8,0,4.52
2948.89276335374,2314.9038071246873,1,9,0.0,0,1,18,0,1.27
1311.7436102924676,3213.563470004894,3,11,15.520134589423357,0,0,19,0,0.41
5449.62621968224,3134.7226563494787,0,7,21.066007333380167,0,1,20,0,1.74
1043.2741309931712,2964.995017377353,0,2,0.0,0,1,6,0,0.35
1089.9603011609538,2734.9820654577534,2,4,0.05035881665477149,0,1,16,0,0.4
5700.009067299317,1329.7164258968382,0,6,0.0,0,1,13,0,4.29
3991.50566097493,2562.8395878281635,3,3,0.0,0,1,21,0,1.56
205.56856047870315,1772.5756628390395,2,5,8.538713991473927,0,1,15,0,0.12
2701.117240834748,1452.929069102122,3,9,16.561553131702503,0,1,22,0,1.86
1535.0410723218326,1260.424929161763,1,12,0.2798995805015396,0,1,16,0,1.22
1264.161968994124,2337.3666186476216,1,6,24.764376498552192,0,1,12,0,0.54
4883.5139644380415,3851.9324183550307,3,12,8.281804000187298,1,1,16,0,1.27
50.0,3127.455600301125,3,6,10.511320409349523,0,1,21,0,0.02
5502.224554888979,913.4393223000409,0,5,15.899311263253985,0,1,19,0,6.02
3528.181347555082,3728.091732937946,2,5,5.569849575886187,0,1,15,0,0.95
50.0,3758.6844582058993,2,12,17.782568683851053,0,1,16,0,0.01
3556.581093597032,3191.433627212191,1,8,26.34235501392717,0,1,16,0,1.11
4008.2104209046574,1791.8674574110742,0,11,0.0,0,1,8,0,2.24
2998.7123061019934,3989.964715478488,2,3,0.0,0,1,11,0,0.75
2494.504366443319,827.0609874959027,3,10,0.0,0,1,16,0,3.02
5362.4070500770595,2077.2380239478503,1,8,14.892195110297221,0,1,16,0,2.58
2149.7132349937983,2791.621073617832,3,12,0.0,0,1,15,0,0.77
6494.832967502603,4210.649646845222,1,11,8.140284879978424,0,1,10,0,1.54
4707.556499472823,1819.9794917952518,3,9,7.743170802825233,0,1,18,0,2.59
4411.332967549035,2484.266282803995,3,5,19.142238209631252,0,1,8,0,1.78
1316.608301324792,2413.334053183309,2,13,6.841046445069751,0,1,8,0,0.55
975.3087404072819,2027.317752586837,0,2,37.74961489670402,0,1,13,0,0.48
1631.5783810511364,50.0,3,6,0.0,0,1,8,0,32.63
1396.9316858942448,2665.1495262487547,2,5,0.5857266504570546,0,0,11,0,0.52
2312.3914712723126,1876.2736590956802,3,3,0.0,0,0,16,0,1.23
3626.8943890899013,3388.7712518116887,2,14,2.481827388243718,0,1,18,0,1.07
50.0,2389.7823097299065,1,1,0.0,0,0,18,0,0.02
1181.0075687756425,3851.724241605163,0,11,0.0,0,1,21,0,0.31
3931.8333284985456,2906.7542790893376,2,12,20.002934749001103,0,1,6,0,1.35
1744.2718283440643,1017.2510808055797,2,10,16.625690853955746,0,1,16,0,1.71
6458.206644478609,1859.9345736676319,2,9,25.940194966848463,0,1,14,0,3.47
2705.2982325003,1847.0773820631857,3,6,3.8321135117652014,0,0,13,0,1.46
124909.25802137403,4559.9284126499315,8,28,3361.253901869176,1,0,1,1,27.39
5578.287140826196,4233.100475682855,1,8,6.108764091294573,0,1,11,0,1.32
5312.964824640538,2746.173624770833,0,13,0.0,0,1,12,0,1.93
4118.751219637883,529.8419997386948,3,10,19.168922936785194,0,1,6,0,7.77
3575.477805414189,5027.488357243999,1,2,18.149663884940907,0,1,19,0,0.71
4228.025023359865,2944.7297305891443,0,7,7.157408416718813,0,1,17,0,1.44
6107.296015877537,5584.386377133518,2,5,3.7864911460991983,0,1,15,0,1.09
